emp_no,dept_no
15846,d004
15861,d001
15866,d004
15866,d006
15869,d004
15876,d005
15877,d004
15880,d004
15889,d005
15892,d004
15901,d004
15901,d006
15902,d008
15905,d004
15911,d004
15911,d009
15934,d004
15938,d007
15942,d004
15943,d004
15943,d006
15945,d004
15948,d005
15955,d004
15971,d005
15977,d008
15978,d004
15978,d006
15993,d005
16000,d004
16018,d004
16019,d005
16019,d008
16025,d005
16028,d004
16033,d002
16052,d005
16066,d007
16068,d002
16076,d005
16077,d005
16086,d005
16094,d005
16099,d003
16126,d009
16130,d005
16134,d005
16138,d001
16154,d006
16185,d005
16192,d004
16192,d009
16201,d005
16227,d004
16229,d009
16230,d004
16230,d009
16233,d007
16234,d009
16246,d004
16252,d004
16266,d007
16272,d005
16272,d008
16274,d002
16324,d003
16337,d004
16341,d008
16355,d007
16364,d007
16365,d008
16377,d004
16380,d009
16382,d004
16383,d004
16388,d009
16397,d002
16398,d007
16399,d007
16399,d009
16404,d004
16412,d004
16425,d004
16438,d004
16446,d007
16447,d004
16447,d005
16448,d005
16453,d003
16471,d008
16479,d002
16486,d008
16487,d007
16490,d007
16491,d009
16504,d005
16510,d009
16537,d005
16539,d004
16546,d005
16549,d002
16551,d005
16551,d008
16556,d005
16567,d009
16570,d004
16580,d006
16607,d007
16619,d005
16657,d004
16658,d008
16672,d007
16674,d005
16679,d005
16679,d008
16683,d004
16716,d005
16719,d003
16723,d009
16729,d002
16731,d005
16759,d005
16759,d008
16799,d005
16801,d005
16803,d005
16806,d007
16806,d009
16808,d007
16851,d003
16852,d004
16852,d009
16862,d004
16862,d009
16864,d004
16869,d008
16871,d004
16875,d005
16880,d004
16897,d006
16910,d005
16910,d008
16919,d004
16921,d007
16954,d001
16955,d008
16969,d005
16986,d004
16988,d002
16993,d007
16999,d004
16999,d008
17012,d005
17018,d005
17024,d004
17041,d009
17046,d005
17048,d006
17055,d005
17063,d007
17066,d005
17068,d005
17068,d008
17072,d009
17076,d004
17076,d006
17078,d009
17081,d006
17089,d007
17098,d005
17101,d005
17102,d007
17103,d005
17103,d008
17120,d003
17125,d006
17126,d009
17143,d004
17146,d007
17158,d004
17158,d009
17159,d005
17160,d004
17163,d005
17199,d008
17215,d004
17220,d004
17222,d005
17235,d005
17236,d004
17245,d007
17260,d005
17277,d005
17280,d004
17285,d002
17294,d006
17326,d005
17327,d001
17329,d005
17329,d008
17336,d004
17339,d004
17339,d005
17340,d002
17352,d007
17355,d005
17384,d008
17387,d001
17396,d004
17397,d006
17412,d009
17436,d007
17448,d004
17448,d005
17468,d007
17470,d004
17472,d001
17487,d005
17489,d003
17500,d004
17505,d004
17512,d004
17512,d005
17520,d005
17539,d005
17544,d004
17552,d002
17556,d002
17559,d005
17559,d008
17573,d007
17576,d006
17582,d005
17584,d003
17586,d009
17629,d007
17647,d007
17657,d004
17674,d005
17677,d005
17683,d001
17683,d007
17688,d004
17696,d004
17699,d005
17704,d008
17705,d004
17711,d005
17716,d006
17728,d008
17742,d008
17745,d005
17778,d009
17791,d007
17798,d001
17807,d004
17815,d005
17816,d004
17834,d005
17840,d005
17841,d004
17849,d003
17869,d004
17869,d005
17871,d006
17874,d007
17891,d005
17900,d005
17907,d002
17916,d005
17925,d006
17973,d005
17973,d006
17986,d007
17995,d009
18006,d007
18006,d009
18013,d005
18016,d007
18018,d007
18020,d008
18030,d004
18065,d007
18075,d006
18080,d004
18080,d005
18099,d005
18108,d007
18123,d009
18130,d008
18134,d005
18138,d005
18138,d008
18155,d004
18181,d009
18208,d003
18210,d005
18212,d009
18223,d004
18223,d008
18237,d004
18242,d004
18251,d008
18261,d005
18274,d007
18297,d007
18310,d005
18316,d005
18322,d004
18323,d005
18323,d006
18333,d004
18375,d003
18376,d004
18382,d005
18393,d004
18401,d007
18402,d009
18427,d002
18438,d006
18443,d007
18448,d005
18450,d002
18454,d007
18459,d009
18468,d005
18478,d004
18503,d004
18511,d005
18532,d002
18542,d005
18547,d004
18571,d005
18573,d002
18580,d004
18581,d007
18581,d009
18663,d004
18664,d007
18666,d005
18666,d008
18671,d005
18673,d005
18679,d007
18701,d007
18706,d007
18725,d007
18728,d005
18770,d006
18771,d007
18775,d005
18784,d002
18786,d004
18786,d005
18789,d007
18790,d005
18799,d008
18806,d002
18809,d007
18811,d008
18817,d003
18833,d005
18835,d005
18866,d004
18866,d006
18888,d005
18890,d003
18919,d004
18921,d005
18927,d005
18933,d005
18943,d001
18946,d004
18955,d004
18979,d004
18979,d006
18980,d005
18986,d002
18989,d003
18994,d007
19006,d005
19012,d007
19014,d007
19027,d004
19029,d005
19031,d007
19035,d004
19035,d009
19036,d002
19037,d006
19042,d004
19048,d007
19049,d003
19051,d005
19076,d003
19089,d005
19109,d007
19114,d002
19120,d005
19129,d004
19129,d006
19134,d007
19147,d007
19151,d008
19154,d001
19160,d007
19160,d009
19162,d004
19192,d005
19201,d007
19205,d007
19206,d004
19209,d003
19244,d003
19249,d004
19249,d006
19256,d009
19259,d005
19268,d004
19294,d005
19310,d005
19310,d008
19318,d007
19318,d009
19328,d004
19328,d006
19329,d004
19332,d006
19333,d005
19335,d008
19353,d005
19356,d001
19356,d009
19381,d007
19393,d008
19394,d002
19394,d003
19397,d009
19406,d004
19419,d007
19422,d004
19422,d006
19425,d005
19453,d009
19454,d003
19467,d009
19487,d005
19488,d005
19493,d004
19501,d002
19503,d004
19511,d001
19515,d005
19518,d002
19518,d003
19543,d005
19546,d004
19565,d004
19580,d007
19583,d004
19583,d008
19586,d005
19602,d004
19612,d001
19612,d009
19616,d005
19617,d004
19621,d005
19624,d007
19629,d007
19633,d005
19634,d007
19637,d005
19639,d003
19640,d004
19640,d006
19644,d004
19653,d005
19661,d008
19663,d007
19665,d005
19667,d001
19669,d007
19674,d009
19675,d007
19678,d005
19708,d007
19709,d004
19712,d009
19720,d005
19723,d007
19724,d007
19728,d007
19737,d004
19737,d006
19738,d001
19744,d005
19758,d005
19766,d009
19771,d002
19777,d007
19791,d004
19804,d002
19814,d008
19826,d007
19828,d006
19839,d005
19841,d007
19843,d001
19849,d007
19874,d007
19882,d003
19901,d003
19904,d004
19933,d003
19940,d007
19943,d004
19946,d002
19950,d005
19955,d007
19955,d009
19975,d004
19975,d005
19982,d006
19984,d004
19984,d009
19996,d004
20006,d005
20013,d005
20022,d005
20024,d004
20037,d005
20039,d002
20042,d007
20043,d005
20055,d003
20059,d005
20060,d005
20063,d004
20063,d008
20065,d002
20068,d004
20069,d003
20075,d005
20091,d003
20117,d004
20117,d009
20119,d004
20121,d003
20148,d007
20159,d004
20169,d005
20170,d001
20170,d007
20171,d004
20181,d001
20181,d007
20186,d004
20189,d004
20189,d009
20218,d004
20218,d006
20222,d001
20245,d005
20251,d005
20259,d006
20265,d004
20266,d007
20284,d005
20305,d001
20305,d007
20316,d009
20325,d007
20334,d005
20336,d004
20339,d005
20346,d004
20358,d004
20367,d005
20368,d009
20392,d005
20402,d004
20403,d006
20407,d004
20408,d005
20425,d009
20435,d007
20436,d002
20450,d005
20454,d005
20456,d005
20489,d005
20490,d005
20490,d009
20494,d007
20498,d005
20528,d008
20530,d005
20534,d007
20545,d007
20548,d003
20550,d005
20558,d003
20585,d005
20586,d004
20602,d004
20602,d006
20606,d009
20621,d007
20624,d005
20625,d004
20626,d004
20631,d004
20635,d004
20636,d002
20651,d005
20666,d005
20674,d001
20693,d005
20708,d007
20716,d003
20728,d007
20751,d001
20755,d004
20757,d004
20765,d007
20766,d006
20793,d005
20794,d004
20794,d005
20813,d007
20820,d004
20828,d003
20836,d007
20857,d008
20860,d006
20881,d004
20903,d005
20923,d007
20929,d004
20958,d005
20964,d007
20965,d004
20965,d006
20968,d005
20974,d001
20974,d007
20979,d007
20987,d003
21007,d007
21011,d004
21019,d003
21037,d003
21044,d004
21054,d004
21078,d004
21092,d006
21109,d005
21110,d007
21127,d004
21133,d001
21133,d007
21138,d007
21143,d007
21157,d006
21161,d003
21165,d005
21171,d009
21192,d004
21192,d005
21206,d004
21210,d004
21214,d005
21229,d005
21239,d008
21251,d005
21255,d008
21275,d001
21275,d003
21288,d005
21312,d005
21321,d004
21321,d005
21336,d004
21347,d009
21361,d007
21363,d006
21373,d004
21391,d004
21391,d006
21396,d005
21402,d005
21409,d007
21413,d007
21421,d002
21421,d007
21432,d007
21444,d006
21454,d009
21470,d002
21470,d003
21479,d004
21479,d006
21505,d006
21507,d002
21512,d004
21518,d009
21523,d005
21527,d004
21542,d007
21547,d005
21548,d005
21555,d004
21555,d005
21566,d007
21580,d005
21583,d009
21585,d004
21588,d007
21609,d007
21609,d009
21612,d007
21615,d004
21636,d009
21639,d005
21642,d005
21643,d005
21646,d006
21648,d007
21660,d004
21663,d005
21666,d006
21674,d005
21675,d004
21677,d009
21683,d007
21683,d009
21686,d004
21692,d004
21693,d001
21693,d007
21697,d007
21704,d004
21705,d007
21708,d004
21713,d002
21741,d004
21751,d005
21754,d005
21758,d007
21758,d009
21767,d009
21783,d004
21783,d009
21808,d003
21820,d007
21832,d002
21835,d005
21844,d008
21848,d006
21851,d001
21859,d005
21877,d005
21894,d008
21897,d001
21897,d007
21908,d005
21920,d005
21926,d004
21980,d007
21984,d008
21987,d002
21987,d007
21994,d007
22008,d008
22012,d005
22023,d007
22023,d009
22024,d005
22030,d001
22054,d003
22066,d004
22072,d005
22081,d004
22095,d007
22100,d001
22100,d009
22111,d007
22121,d008
22133,d003
22135,d001
22136,d007
22140,d007
22146,d004
22146,d006
22150,d007
22165,d002
22179,d007
22180,d005
22190,d004
22210,d002
22216,d006
22224,d002
22226,d002
22234,d005
22255,d005
22263,d008
22265,d004
22269,d002
22271,d004
22282,d008
22292,d008
22303,d004
22309,d004
22325,d003
22326,d007
22332,d009
22337,d009
22367,d004
22370,d007
22372,d005
22374,d007
22375,d005
22381,d007
22405,d007
22416,d003
22424,d004
22429,d005
22437,d005
22440,d003
22443,d004
22480,d001
22482,d004
22496,d004
22509,d004
22511,d006
22520,d005
22536,d005
22536,d006
22549,d009
22557,d007
22593,d007
22596,d005
22601,d003
22609,d007
22617,d004
22620,d008
22623,d004
22623,d009
22625,d004
22649,d005
22663,d004
22663,d009
22682,d005
22691,d007
22702,d005
22716,d005
22720,d007
22726,d001
22728,d007
22730,d008
22735,d004
22744,d006
22749,d005
22749,d008
22753,d006
22755,d002
22758,d007
22766,d005
22772,d009
22776,d001
22783,d007
22783,d009
22786,d007
22788,d009
22794,d003
22809,d004
22809,d006
22812,d001
22833,d004
22838,d005
22838,d006
22854,d008
22855,d005
22861,d004
22863,d007
22873,d007
22886,d005
22886,d008
22889,d006
22894,d007
22894,d009
22897,d005
22904,d004
22908,d002
22910,d007
22917,d005
22919,d005
22923,d005
22924,d006
22928,d004
22928,d005
22934,d007
22935,d006
22940,d004
22947,d005
22953,d009
22961,d004
22962,d008
22987,d004
22995,d004
23000,d003
23001,d006
23007,d005
23011,d004
23023,d005
23026,d005
23034,d005
23034,d008
23049,d004
23052,d002
23053,d004
23053,d009
23066,d004
23068,d005
23086,d005
23087,d001
23092,d004
23092,d009
23095,d005
23104,d005
23119,d009
23136,d004
23136,d006
23138,d005
23151,d005
23157,d004
23159,d003
23172,d008
23195,d007
23196,d002
23197,d005
23204,d009
23220,d006
23224,d003
23225,d003
23246,d002
23252,d005
23269,d005
23278,d004
23290,d002
23290,d007
23300,d001
23300,d007
23314,d007
23323,d004
23330,d005
23342,d005
23342,d008
23347,d005
23362,d007
23363,d003
23369,d002
23369,d003
23370,d007
23374,d003
23398,d005
23404,d005
23406,d007
23420,d004
23420,d009
23421,d009
23428,d008
23441,d004
23442,d004
23448,d005
23454,d007
23455,d001
23466,d005
23470,d004
23480,d007
23506,d008
23511,d004
23521,d009
23527,d004
23532,d007
23533,d004
23536,d004
23538,d005
23554,d004
23554,d006
23561,d004
23573,d004
23581,d002
23581,d003
23589,d004
23592,d007
23592,d009
23620,d007
23620,d009
23626,d003
23633,d007
23640,d005
23642,d005
23643,d008
23648,d009
23659,d006
23660,d004
23663,d006
23676,d001
23676,d007
23677,d007
23691,d005
23692,d004
23692,d005
23695,d008
23703,d002
23703,d007
23707,d005
23749,d004
23753,d005
23757,d009
23761,d007
23764,d001
23777,d005
23784,d005
23784,d008
23791,d007
23797,d003
23817,d007
23822,d005
23822,d008
23824,d004
23828,d003
23835,d009
23840,d004
23840,d006
23842,d005
23843,d002
23857,d005
23857,d008
23860,d007
23868,d001
23868,d007
23869,d004
23872,d005
23875,d003
23877,d007
23880,d004
23883,d005
23907,d001
23910,d001
23924,d005
23930,d004
23932,d005
23938,d004
23940,d005
23946,d007
23952,d007
23963,d005
23969,d005
23977,d001
23993,d004
23996,d004
24001,d008
24003,d004
24012,d004
24012,d009
24029,d001
24034,d004
24041,d006
24045,d009
24056,d007
24059,d004
24072,d004
24077,d002
24108,d004
24110,d009
24112,d004
24118,d007
24120,d006
24121,d004
24126,d004
24132,d006
24133,d001
24133,d003
24136,d004
24140,d005
24153,d007
24154,d001
24156,d005
24166,d007
24178,d005
24182,d005
24183,d008
24196,d004
24199,d005
24207,d004
24209,d005
24215,d009
24224,d005
24225,d007
24251,d002
24256,d005
24260,d005
24269,d005
24284,d004
24316,d006
24334,d007
24334,d009
24363,d006
24383,d005
24388,d007
24389,d005
24389,d006
24397,d002
24397,d007
24409,d009
24423,d004
24428,d008
24429,d007
24432,d001
24432,d009
24457,d005
24459,d005
24460,d007
24472,d004
24486,d002
24497,d005
24503,d004
24508,d005
24522,d002
24522,d007
24525,d005
24526,d005
24533,d004
24533,d006
24534,d005
24556,d001
24559,d004
24572,d001
24581,d002
24588,d007
24596,d007
24613,d007
24617,d005
24646,d009
24657,d005
24666,d008
24680,d005
24682,d001
24690,d008
24696,d005
24701,d009
24705,d001
24720,d005
24725,d007
24727,d004
24728,d005
24746,d001
24746,d007
24748,d002
24752,d005
24767,d003
24775,d001
24775,d003
24781,d009
24790,d007
24793,d001
24793,d007
24823,d004
24829,d004
24846,d004
24855,d004
24855,d009
24862,d007
24872,d007
24879,d006
24881,d004
24888,d007
24891,d003
24896,d006
24909,d007
24915,d005
24925,d005
24932,d007
24934,d005
24937,d005
24939,d005
24939,d006
24951,d001
24954,d004
24963,d005
24976,d001
24976,d007
24985,d007
25003,d007
25004,d005
25007,d005
25016,d005
25019,d004
25020,d003
25022,d007
25037,d004
25037,d006
25046,d005
25050,d005
25070,d004
25084,d004
25085,d007
25108,d005
25112,d007
25117,d008
25138,d005
25139,d005
25145,d005
25154,d003
25167,d005
25210,d004
25210,d009
25220,d005
25222,d003
25225,d004
25244,d006
25254,d005
25255,d001
25269,d001
25282,d005
25299,d004
25302,d005
25308,d005
25327,d005
25335,d005
25339,d005
25350,d008
25352,d006
25362,d004
25362,d009
25363,d003
25370,d007
25371,d007
25376,d005
25379,d006
25391,d004
25391,d009
25393,d001
25401,d004
25406,d002
25412,d006
25462,d005
25475,d005
25479,d004
25491,d004
25495,d005
25495,d008
25497,d006
25504,d005
25504,d008
25514,d001
25514,d003
25520,d005
25521,d005
25537,d007
25541,d004
25546,d004
25547,d005
25550,d005
25550,d006
25562,d007
25573,d008
25599,d007
25600,d007
25603,d007
25615,d001
25632,d005
25633,d001
25633,d009
25643,d007
25643,d009
25644,d007
25656,d005
25670,d004
25670,d009
25673,d005
25685,d003
25692,d009
25717,d007
25730,d002
25732,d004
25738,d002
25755,d005
25761,d002
25765,d005
25771,d005
25772,d007
25777,d005
25790,d005
25794,d004
25795,d009
25797,d005
25801,d009
25804,d009
25811,d004
25828,d009
25835,d005
25835,d008
25839,d008
25841,d007
25858,d004
25859,d004
25862,d005
25866,d006
25867,d001
25873,d005
25880,d005
25882,d002
25885,d008
25918,d005
25935,d007
25937,d004
25939,d001
25952,d004
25963,d007
25972,d005
25979,d005
25980,d004
25980,d009
25990,d008
25992,d007
25993,d001
26005,d005
26012,d006
26020,d003
26027,d006
26037,d005
26043,d003
26053,d007
26086,d007
26088,d008
26102,d004
26106,d003
26110,d003
26111,d008
26112,d004
26113,d007
26119,d005
26121,d005
26126,d004
26126,d009
26144,d005
26144,d008
26153,d004
26162,d005
26172,d007
26185,d009
26188,d009
26192,d004
26192,d005
26221,d008
26232,d006
26252,d007
26254,d004
26256,d002
26264,d001
26272,d005
26283,d004
26283,d005
26285,d004
26289,d005
26300,d005
26313,d004
26315,d009
26317,d007
26344,d007
26359,d004
26369,d005
26378,d005
26379,d005
26384,d009
26385,d005
26391,d007
26396,d005
26402,d006
26429,d004
26441,d004
26446,d003
26470,d004
26474,d004
26483,d004
26486,d005
26488,d007
26488,d009
26504,d001
26508,d004
26508,d009
26543,d005
26598,d008
26599,d004
26623,d007
26639,d007
26661,d002
26667,d004
26668,d004
26668,d008
26682,d007
26683,d005
26692,d005
26709,d009
26714,d005
26715,d006
26733,d005
26747,d004
26750,d007
26752,d004
26769,d001
26770,d005
26808,d007
26811,d007
26812,d005
26828,d005
26831,d004
26833,d007
26846,d004
26856,d005
26869,d005
26871,d004
26875,d004
26892,d004
26896,d002
26896,d003
26902,d007
26903,d006
26905,d002
26905,d007
26906,d008
26911,d004
26955,d005
26958,d005
26958,d008
26960,d004
26976,d002
26990,d003
26995,d004
26995,d009
26999,d004
27008,d006
27023,d004
27023,d006
27024,d002
27039,d003
27044,d005
27045,d005
27047,d004
27055,d008
27056,d007
27065,d005
27096,d004
27107,d005
27112,d005
27117,d005
27118,d005
27130,d005
27193,d005
27202,d004
27203,d004
27203,d006
27221,d007
27221,d009
27223,d007
27236,d008
27241,d002
27249,d002
27254,d006
27255,d008
27272,d007
27273,d005
27281,d005
27295,d005
27298,d005
27311,d006
27319,d004
27319,d008
27325,d004
27330,d004
27332,d005
27337,d004
27357,d006
27365,d002
27365,d007
27367,d004
27368,d007
27369,d007
27373,d005
27373,d008
27374,d003
27377,d005
27381,d004
27396,d004
27403,d004
27412,d001
27413,d001
27416,d002
27429,d004
27429,d006
27441,d003
27446,d002
27460,d002
27463,d002
27492,d005
27496,d004
27511,d005
27528,d005
27528,d008
27540,d004
27548,d007
27548,d009
27557,d007
27566,d003
27580,d002
27604,d004
27619,d003
27626,d005
27628,d004
27642,d005
27652,d007
27654,d005
27670,d005
27671,d001
27677,d004
27687,d004
27703,d004
27708,d001
27711,d004
27711,d009
27730,d004
27732,d005
27739,d007
27749,d001
27756,d007
27759,d004
27765,d004
27772,d007
27780,d001
27781,d008
27786,d003
27787,d004
27797,d007
27801,d007
27837,d006
27843,d004
27848,d004
27854,d009
27856,d004
27856,d005
27880,d005
27883,d009
27884,d004
27884,d006
27888,d009
27899,d002
27905,d005
27910,d004
27910,d009
27914,d003
27926,d008
27939,d004
27953,d009
27958,d004
27959,d004
27959,d005
27961,d005
27968,d002
27968,d003
27975,d005
27978,d004
27978,d005
27988,d002
27988,d003
27995,d003
28008,d005
28008,d009
28027,d005
28027,d009
28074,d007
28076,d002
28079,d005
28079,d008
28082,d004
28104,d001
28127,d002
28139,d004
28143,d008
28146,d005
28149,d004
28161,d007
28165,d005
28171,d005
28207,d005
28208,d005
28209,d007
28240,d007
28242,d001
28242,d007
28281,d001
28281,d007
28283,d004
28288,d009
28298,d001
28298,d007
28306,d005
28315,d005
28315,d006
28318,d003
28321,d002
28322,d007
28327,d004
28330,d003
28344,d007
28345,d002
28350,d007
28354,d005
28358,d007
28359,d007
28366,d005
28373,d007
28382,d005
28383,d007
28385,d007
28386,d004
28391,d008
28394,d008
28404,d008
28411,d001
28413,d004
28413,d009
28414,d009
28418,d005
28422,d004
28432,d003
28440,d001
28444,d006
28447,d005
